ImageFilename,OriginalSet,OriginalFilename,GlassDamage,WaterDamage,BumperDamage,RolledOver,SideDoorDamage,SlidOffRoad,Location,Time,Weather,RoadCondition,Bumps&Dings,EngineDamage,Severity,Notes
car-accident-00528.jpg,training,no_damage_20.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00529.jpg,training,no_damage_21.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00530.jpg,training,no_damage_22.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00531.jpg,training,no_damage_23.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00532.jpg,training,no_damage_24.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00533.jpeg,training,no_damage_25.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00534.jpeg,training,no_damage_26.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00535.jpeg,training,no_damage_27.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,
car-accident-00536.jpg,training,no_damage_28.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00537.jpg,training,no_damage_29.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00538.jpg,training,no_damage_30.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00539.JPG,training,no_damage_31.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00540.jpg,training,no_damage_32.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00541.jpg,training,no_damage_33.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00542.png,training,no_damage_34.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00543.jpg,training,no_damage_35.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more then one car shown in picture
car-accident-00544.jpg,training,no_damage_36.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00545.jpg,training,no_damage_37.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00546.jpg,training,no_damage_38.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00547.jpg,training,no_damage_39.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,This photo is from a video game
car-accident-00548.jpg,training,no_damage_40.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00549.jpg,training,no_damage_41.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00550.jpg,training,no_damage_42.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00551.jpg,training,no_damage_43.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00552.jpg,training,no_damage_44.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00553.jpg,training,no_damage_45.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00554.jpg,training,no_damage_46.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00555.jpg,training,no_damage_47.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00556.JPG,training,no_damage_48.jpg,no,no,no,no,no,no,urban,day,clear,dry,no,no,0,more than one car shown in picture 
car-accident-00557.jpeg,training,no_damage_49.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00558.jpg,training,no_damage_50.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00559.jpeg,training,no_damage_51.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,low quality photo
car-accident-00560.jpg,training,no_damage_52.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00561.jpg,training,no_damage_53.jpg,no,no,no,no,no,no,suburban,day,clear,snowy,no,no,0,"more than one car shown in picture | the same photo as ""car-accident-00575"""
car-accident-00562.jpg,training,no_damage_54.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00563.jpg,training,no_damage_55.jpg,no,no,no,no,no,no,suburban,day,clear,wet,no,no,0,
car-accident-00564.jpg,training,no_damage_56.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00565.jpg,training,no_damage_57.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00566.jpg,training,no_damage_58.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00567.jpg,training,no_damage_59.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00568.jpg,training,no_damage_60.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00569.jpeg,training,no_damage_61.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00570.jpg,training,no_damage_62.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00571.jpg,training,no_damage_63.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00572.jpg,training,no_damage_64.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00573.jpg,training,no_damage_65.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00574.jpg,training,no_damage_66.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00575.jpg,training,no_damage_67.jpg,no,no,no,no,no,no,suburban,day,clear,snowy,no,no,0,"more than one car shown in picture | The same photo as ""car-accident-00561"""
car-accident-00576.jpg,training,no_damage_68.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,
car-accident-00577.jpg,training,no_damage_69.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00578.jpeg,training,no_damage_70.jpg,no,no,no,no,no,no,rural,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00579.JPG,training,no_damage_71.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00580.jpg,training,no_damage_72.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00581.jpg,training,no_damage_73.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00582.JPG,training,no_damage_74.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00583.jpg,training,no_damage_75.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00584.jpg,training,no_damage_76.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,
car-accident-00585.jpg,training,no_damage_77.jpg,no,no,no,no,no,no,suburban,day,clear,dry,no,no,0,more than one car shown in picture
car-accident-00586.jpg,training,car-accident-00586.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,3,Half of the vehicle is under the water 
car-accident-00587.jpg,training,car-accident-00587.jpg,no,yes,no,no,no,no,rural,day,rainy,wet,no,no,3,Half of the vehicle is under the water 
car-accident-00588.jpg,training,car-accident-00588.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,no,3,Half of the vehicle is under the water 
car-accident-00589.jpeg,training,car-accident-00589.jpeg,no,yes,no,no,no,no,rural,day,clear,wet,no,no,2,part of the vehicle is under the water 
car-accident-00590.jpg,training,car-accident-00590.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,2,part of the vehicle is under the water 
car-accident-00591.jpg,training,car-accident-00591.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,3,entire vehicle is under the water
car-accident-00592.jpg,training,car-accident-00592.jpg,no,yes,no,no,no,no,rural,day,rainy,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00593.jpg,training,car-accident-00593.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00594.jpg,training,car-accident-00594.jpg,yes,no,no,no,no,no,rural,day,clear,dry,no,no,2,rear window is smashed 
car-accident-00595.jpg,training,car-accident-00595.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00596.jpg,training,car-accident-00596.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,3,entire vehicle is under the water
car-accident-00597.jpg,training,car-accident-00597.jpg,no,yes,no,no,no,no,suburban,night,rainy,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00598.jpg,training,car-accident-00598.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,3,entire vehicle is under the water
car-accident-00599.jpg,training,car-accident-00599.jpg,no,yes,no,no,no,no,urban,day,rainy,wet,no,no,0,part of the vehicle is under the water 
car-accident-00600.jpg,training,car-accident-00600.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,0,part of the vehicle is under the water 
car-accident-00601.jpg,training,car-accident-00601.jpg,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00602.png,training,car-accident-00602.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00603.jpg,training,car-accident-00603.jpg,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00604.png,training,car-accident-00604.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00605.png,training,car-accident-00605.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00606.png,training,car-accident-00606.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00607.png,training,car-accident-00607.png,yes,no,no,no,yes,no,suburban,day,clear,dry,yes,no,2,
car-accident-00608.png,training,car-accident-00608.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00609.png,training,car-accident-00609.png,yes,no,no,no,no,no,rural,day,clear,dry,yes,no,2,
car-accident-00610.png,training,car-accident-00610.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00611.png,training,car-accident-00611.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00612.png,training,car-accident-00612.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00613.png,training,car-accident-00613.png,yes,no,no,no,no,no,suburban,day,clear,dry,yes,no,1,
car-accident-00614.png,training,car-accident-00614.png,yes,no,no,no,no,no,suburban,night,clear,dry,no,no,1,
car-accident-00615.png,training,car-accident-00615.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00616.png,training,car-accident-00616.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00617.png,training,car-accident-00617.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00618.png,training,car-accident-00618.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00619.png,training,car-accident-00619.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00620.png,training,car-accident-00620.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00621.png,training,car-accident-00621.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00622.png,training,car-accident-00622.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00623.png,training,car-accident-00623.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00624.png,training,car-accident-00624.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00625.png,training,car-accident-00625.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00626.png,training,car-accident-00626.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00627.png,training,car-accident-00627.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00628.png,training,car-accident-00628.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00629.png,training,car-accident-00629.png,yes,no,no,no,no,no,rural,day,clear,dry,yes,no,2,
car-accident-00630.png,training,car-accident-00630.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00631.png,training,car-accident-00631.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00632.png,training,car-accident-00632.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00633.png,training,car-accident-00633.png,yes,no,no,no,no,no,suburban,day,clear,snowy,no,no,1,
car-accident-00634.png,training,car-accident-00634.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00635.png,training,car-accident-00635.png,yes,no,no,no,no,no,urban,day,clear,dry,no,no,1,
car-accident-00636.png,training,car-accident-00636.png,yes,no,no,no,no,no,urban,day,clear,dry,no,no,1,
car-accident-00637.png,training,car-accident-00637.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00638.png,training,car-accident-00638.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,2,
car-accident-00639.png,training,car-accident-00639.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00640.png,training,car-accident-00640.png,yes,no,no,no,no,no,suburban,day,rainy,wet,yes,no,1,
car-accident-00641.png,training,car-accident-00641.png,yes,no,no,no,no,no,suburban,day,rainy,wet,no,no,1,
car-accident-00642.png,training,car-accident-00642.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00643.png,training,car-accident-00643.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00644.png,training,car-accident-00644.png,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00645.png,training,car-accident-00645.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00646.png,training,car-accident-00646.png,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00647.jpg,training,car-accident-00647.jpg,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00648.jpeg,training,car-accident-00648.jpeg,yes,no,no,no,no,no,rural,day,clear,dry,no,no,1,
car-accident-00649.jpeg,training,car-accident-00649.jpeg,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00650.jpg,training,car-accident-00650.jpg,yes,no,no,no,no,no,suburban,day,clear,dry,no,no,1,
car-accident-00651.jpg,training,car-accident-00651.jpg,no,no,yes,no,no,no,rural,night,clear,dry,yes,yes,3,
car-accident-00652.jpg,training,car-accident-00652.jpg,yes,no,yes,no,no,yes,rural,night,clear,dry,yes,no,2,
car-accident-00653.jpg,training,car-accident-00653.jpg,yes,no,yes,no,no,no,suburban,night,clear,dry,yes,no,3,
car-accident-00654.jpg,training,car-accident-00654.jpg,yes,no,yes,no,yes,no,rural,night,clear,wet,yes,yes,4,
car-accident-00655.jpg,training,car-accident-00655.jpg,yes,no,yes,no,yes,yes,rural,night,clear,dry,yes,no,3,
car-accident-00656.jpg,training,car-accident-00656.jpg,no,no,yes,no,yes,no,rural,night,clear,dry,yes,no,2,
car-accident-00657.jpg,training,car-accident-00657.jpg,yes,no,yes,no,no,no,rural,night,clear,dry,yes,no,2,
car-accident-00658.jpeg,training,car-accident-00658.jpeg,yes,no,no,yes,no,yes,rural,night,clear,snowy,yes,yes,4,
car-accident-00659.jpg,training,car-accident-00659.jpg,no,no,yes,no,no,no,suburban,night,clear,dry,yes,yes,3,
car-accident-00660.jpg,training,car-accident-00660.jpg,yes,no,no,no,yes,yes,rural,night,rainy,wet,yes,no,3,
car-accident-00661.png,training,car-accident-00661.png,no,no,yes,no,no,no,rural,night,clear,dry,yes,no,2,
car-accident-00662.jpg,training,car-accident-00662.jpg,yes,no,yes,no,no,no,suburban,night,clear,dry,yes,no,3,
car-accident-00663.jpg,training,car-accident-00663.jpg,no,no,yes,no,no,no,rural,night,clear,dry,yes,yes,3,
car-accident-00664.jpg,training,car-accident-00664.jpg,no,no,yes,no,no,no,suburban,night,clear,dry,yes,yes,3,
car-accident-00665.jpeg,training,car-accident-00665.jpeg,no,no,yes,yes,yes,no,rural,night,clear,dry,yes,yes,4,
car-accident-00666.jpg,training,car-accident-00666.jpg,yes,no,yes,no,no,no,rural,night,clear,dry,yes,no,2,
car-accident-00667.jpg,training,car-accident-00667.jpg,yes,no,no,no,yes,yes,rural,night,clear,snowy,yes,no,4,
car-accident-00668.jpeg,training,car-accident-00668.jpeg,no,no,yes,no,yes,no,rural,night,clear,dry,yes,yes,4,
car-accident-00669.jpeg,training,car-accident-00669.jpeg,no,no,yes,no,yes,no,suburban,night,clear,dry,yes,no,2,
car-accident-00670.jpeg,training,car-accident-00670.jpeg,yes,no,yes,no,no,no,suburban,night,clear,dry,yes,no,2,
car-accident-00671.jpg,training,car-accident-00671.jpg,no,no,yes,no,no,no,rural,night,clear,dry,yes,no,1,
car-accident-00672.jpg,training,car-accident-00672.jpg,yes,no,yes,no,yes,no,suburban,night,clear,dry,yes,yes,4,
car-accident-00673.jpg,training,car-accident-00673.jpg,yes,no,yes,no,yes,no,suburban,night,clear,dry,yes,yes,4,
car-accident-00674.jpg,training,car-accident-00674.jpg,no,no,no,no,no,no,suburban,night,clear,dry,no,no,0,
car-accident-00675.jpg,training,car-accident-00675.jpg,no,no,no,no,no,no,suburban,night,clear,dry,no,no,0,
car-accident-00676.jpg,training,car-accident-00676.jpg,no,no,no,no,no,no,suburban,night,clear,dry,no,no,0,
car-accident-00677.jpg,training,car-accident-00677.jpg,no,no,no,no,no,no,urban,night,clear,dry,no,no,0,
car-accident-00678.jpg,training,car-accident-00678.jpg,no,no,no,no,no,no,rural,night,clear,dry,no,no,0,
car-accident-00679.jpg,training,car-accident-00679.jpg,no,no,no,no,no,no,suburban,night,clear,dry,no,no,0,
car-accident-00680.jpg,training,car-accident-00680.jpg,no,no,no,no,no,no,suburban,night,clear,dry,no,no,0,
car-accident-00681.jpg,training,car-accident-00681.jpg,no,yes,no,no,no,no,suburban,day,rainy,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00682.jpg,training,car-accident-00682.jpg,no,yes,no,no,no,no,suburban,day,rainy,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00683.jpg,training,car-accident-00683.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00684.jpg,training,car-accident-00684.jpg,no,yes,no,no,no,no,suburban,day,rainy,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00685.jpg,training,car-accident-00685.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00686.jpg,training,car-accident-00686.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,2,Half of the vehicle is under the water 
car-accident-00687.jpg,training,car-accident-00687.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,1,part of the vehicle is under the water 
car-accident-00688.jpg,training,car-accident-00688.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,2,Half of the vehicle is under the water 
car-accident-00689.jpg,training,car-accident-00689.jpg,no,yes,no,no,no,no,suburban,night,rainy,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00690.jpg,training,car-accident-00690.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,4,entire vehicle is under the water
car-accident-00691.jpg,training,car-accident-00691.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,4,entire vehicle is under the water
car-accident-00692.jpg,training,car-accident-00692.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,4,entire vehicle is under the water
car-accident-00693.jpg,training,car-accident-00693.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,4,entire vehicle is under the water
car-accident-00694.jpg,training,car-accident-00694.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,1,part of the vehicle is under the water 
car-accident-00695.png,training,car-accident-00695.png,no,yes,no,no,no,no,urban,day,clear,wet,no,no,1,part of the vehicle is under the water 
car-accident-00696.jpg,training,car-accident-00696.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,1,part of the vehicle is under the water 
car-accident-00697.jpg,training,car-accident-00697.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00698.jpg,training,car-accident-00698.jpg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,0,part of the vehicle is under the water 
car-accident-00699.jpg,training,car-accident-00699.jpg,no,yes,no,no,no,no,rural,day,clear,wet,no,yes,4,entire vehicle is under the water
car-accident-00700.jpeg,training,car-accident-00700.jpeg,no,yes,no,no,no,no,suburban,day,clear,wet,no,yes,3,Half of the vehicle is under the water 
car-accident-00701.jpeg,training,car-accident-00701.jpeg,no,yes,no,no,no,no,suburban,day,clear,wet,no,no,0,part of the vehicle is under the water 
car-accident-00702.jpg,training,car-accident-00702.jpg,no,no,yes,no,no,no,rural,day,rainy,wet,yes,yes,3,
car-accident-00703.jpg,training,car-accident-00703.jpg,yes,no,no,no,no,no,rural,day,rainy,wet,yes,no,3,
car-accident-00704.jpg,training,car-accident-00704.jpg,no,no,yes,no,no,no,rural,day,rainy,wet,yes,yes,3,more than one car shown in photo | classified the honda on right
car-accident-00705.jpg,training,car-accident-00705.jpg,no,no,yes,no,no,no,urban,night,rainy,wet,yes,yes,2,more than one car shown in photo | classified the silve vehicle on left
car-accident-00706.jpg,training,car-accident-00706.jpg,no,no,yes,no,no,no,rural,day,rainy,wet,yes,no,2,
car-accident-00707.jpg,training,car-accident-00707.jpg,no,no,yes,no,no,no,suburban,day,rainy,wet,yes,yes,3,
car-accident-00708.jpg,training,car-accident-00708.jpg,yes,no,yes,no,no,no,rural,day,rainy,wet,yes,yes,3,
car-accident-00709.jpg,training,car-accident-00709.jpg,yes,no,yes,no,yes,no,rural,night,rainy,wet,yes,no,3,
car-accident-00710.jpg,training,car-accident-00710.jpg,no,no,yes,no,no,no,suburban,night,rainy,wet,yes,yes,3,
car-accident-00711.jpg,training,car-accident-00711.jpg,yes,no,yes,no,yes,no,suburban,night,rainy,wet,yes,yes,4,
car-accident-00712.jpg,training,car-accident-00712.jpg,yes,no,yes,no,yes,no,rural,day,rainy,wet,yes,no,3,
car-accident-00713.jpg,training,car-accident-00713.jpg,no,no,no,yes,no,no,rural,day,rainy,wet,no,no,4,
car-accident-00714.jpg,training,car-accident-00714.jpg,no,no,yes,no,no,no,rural,day,rainy,wet,yes,no,2,
car-accident-00715.jpg,training,car-accident-00715.jpg,no,no,no,yes,no,no,rural,day,rainy,wet,no,no,3,
car-accident-00716.jpg,training,car-accident-00716.jpg,yes,no,yes,no,no,no,suburban,night,rainy,wet,yes,yes,4,
car-accident-00717.jpg,training,car-accident-00717.jpg,no,no,yes,no,no,no,suburban,day,rainy,wet,yes,no,2,
car-accident-00718.jpg,training,car-accident-00718.jpg,no,no,yes,no,no,no,rural,day,rainy,wet,yes,yes,3,
car-accident-00719.jpg,training,car-accident-00719.jpg,no,no,yes,yes,yes,yes,rural,day,rainy,wet,yes,no,4,
car-accident-00720.jpg,training,car-accident-00720.jpg,no,no,no,no,no,no,urban,day,rainy,wet,no,no,0,